   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_init,"ax",@progbits
  17               	.global	usb_init
  19               	usb_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E0      		ldi r24,lo8(1)
  26 0002 8093 D700 		sts 215,r24
  27               	.LSM2:
  28 0006 80EA      		ldi r24,lo8(-96)
  29 0008 8093 D800 		sts 216,r24
  30               	.LSM3:
  31 000c 82E1      		ldi r24,lo8(18)
  32 000e 89BD      		out 73-32,r24
  33               	.L2:
  34               	.LSM4:
  35 0010 09B4      		in __tmp_reg__,73-32
  36 0012 00FE      		sbrs __tmp_reg__,0
  37 0014 00C0      		rjmp .L2
  38               	.LSM5:
  39 0016 80E9      		ldi r24,lo8(-112)
  40 0018 8093 D800 		sts 216,r24
  41               	.LSM6:
  42 001c 1092 E000 		sts 224,__zero_reg__
  43               	.LSM7:
  44 0020 1092 0000 		sts usb_configuration,__zero_reg__
  45               	.LSM8:
  46 0024 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
  47               	.LSM9:
  48 0028 8CE0      		ldi r24,lo8(12)
  49 002a 8093 E200 		sts 226,r24
  50               	.LSM10:
  51               	/* #APP */
  52               	 ;  327 "usb_serial.c" 1
  53 002e 7894      		sei
  54               	 ;  0 "" 2
  55               	/* epilogue start */
  56               	.LSM11:
  57               	/* #NOAPP */
  58 0030 0895      		ret
  59               	.LFE2:
  61               		.section	.text.usb_configured,"ax",@progbits
  62               	.global	usb_configured
  64               	usb_configured:
  65               	.LFB3:
  66               	.LSM12:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM13:
  70 0000 8091 0000 		lds r24,usb_configuration
  71               	/* epilogue start */
  72               	.LSM14:
  73 0004 0895      		ret
  74               	.LFE3:
  76               		.section	.text.usb_serial_getchar,"ax",@progbits
  77               	.global	usb_serial_getchar
  79               	usb_serial_getchar:
  80               	.LFB4:
  81               	.LSM15:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LSM16:
  85 0000 2FB7      		in r18,__SREG__
  86               	.LVL0:
  87               	.LSM17:
  88               	/* #APP */
  89               	 ;  346 "usb_serial.c" 1
  90 0002 F894      		cli
  91               	 ;  0 "" 2
  92               	.LSM18:
  93               	/* #NOAPP */
  94 0004 8091 0000 		lds r24,usb_configuration
  95 0008 8823      		tst r24
  96 000a 01F0      		breq .L12
  97               	.L8:
  98               	.LSM19:
  99 000c 83E0      		ldi r24,lo8(3)
 100 000e 8093 E900 		sts 233,r24
 101               	.LSM20:
 102 0012 9BE6      		ldi r25,lo8(107)
 103               	.L10:
 104               	.LSM21:
 105 0014 8091 E800 		lds r24,232
 106               	.LVL1:
 107               	.LSM22:
 108 0018 85FD      		sbrc r24,5
 109 001a 00C0      		rjmp .L11
 110               	.LVL2:
 111               	.LSM23:
 112 001c 82FF      		sbrs r24,2
 113 001e 00C0      		rjmp .L12
 114               	.LSM24:
 115 0020 9093 E800 		sts 232,r25
 116 0024 00C0      		rjmp .L10
 117               	.L12:
 118               	.LSM25:
 119 0026 2FBF      		out __SREG__,r18
 120 0028 2FEF      		ldi r18,lo8(-1)
 121 002a 3FEF      		ldi r19,hi8(-1)
 122               	.LVL3:
 123 002c 00C0      		rjmp .L9
 124               	.LVL4:
 125               	.L11:
 126               	.LSM26:
 127 002e 9091 F100 		lds r25,241
 128               	.LVL5:
 129               	.LSM27:
 130 0032 8091 E800 		lds r24,232
 131 0036 85FD      		sbrc r24,5
 132 0038 00C0      		rjmp .L13
 133 003a 8BE6      		ldi r24,lo8(107)
 134 003c 8093 E800 		sts 232,r24
 135               	.L13:
 136               	.LSM28:
 137 0040 2FBF      		out __SREG__,r18
 138               	.LSM29:
 139 0042 292F      		mov r18,r25
 140               	.LVL6:
 141 0044 30E0      		ldi r19,lo8(0)
 142               	.L9:
 143               	.LSM30:
 144 0046 C901      		movw r24,r18
 145               	/* epilogue start */
 146 0048 0895      		ret
 147               	.LFE4:
 149               		.section	.text.usb_serial_available,"ax",@progbits
 150               	.global	usb_serial_available
 152               	usb_serial_available:
 153               	.LFB5:
 154               	.LSM31:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
